mean_fit_time,std_fit_time,mean_score_time,std_score_time,mean_test_acc,std_test_acc,mean_test_ba,std_test_ba,mean_test_pp,std_test_pp,mean_test_di,std_test_di,mean_test_tpr,std_test_tpr,mean_test_tnr,std_test_tnr,mean_test_posrat,std_test_posrat,mean_test_tradeoff_met,std_test_tradeoff_met,param_sample_weight,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,hyperband_bracket
0.001594400405883789,0.00028895177440436883,0.0006372928619384766,0.00014722612702914965,0.5599999999999999,0.03671643890429936,0.6205349571015961,0.016276068849764506,0.40823529411764703,0.0634203857503226,0.39138614637441516,0.19011838875947046,0.47731092436974787,0.07083852385841222,0.7637589898334443,0.073920809495586,0.4435502844669038,0.2523878018114603,0.6205349571015961,0.016276068849764506,"[1.02, 0.99, 1.07, 0.94]",0.61924348904506,0.6443260694108152,0.618421052631579,0.5938404299297231,0.6268437444908033,0.6205349571015961,0.016276068849764506,68,
0.0013678550720214843,0.00011333942804525519,0.0006009101867675781,9.357673799466797e-05,0.5599999999999999,0.03671643890429936,0.6205349571015961,0.016276068849764506,0.40823529411764703,0.0634203857503226,0.39138614637441516,0.19011838875947046,0.47731092436974787,0.07083852385841222,0.7637589898334443,0.073920809495586,0.4435502844669038,0.2523878018114603,0.6205349571015961,0.016276068849764506,"[1.02, 0.99, 1.08, 0.95]",0.61924348904506,0.6443260694108152,0.618421052631579,0.5938404299297231,0.6268437444908033,0.6205349571015961,0.016276068849764506,68,
0.0018537521362304687,0.0002945710472787408,0.0007264137268066407,0.00016229770342383648,0.5552941176470588,0.03541156927833511,0.6716634456216991,0.05918983423706294,0.42000000000000004,0.07113513627214577,0.5056203273836113,0.21317526659157154,0.48239567013245976,0.07623574894833425,0.8609312211109387,0.10577136184956955,0.4986479275645469,0.23458805997596519,0.6716634456216991,0.05918983423706294,"[1.06, 0.98, 1.09, 0.93]",0.61924348904506,0.7418482647296206,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6716634456216993,0.05918983423706295,38,
0.0013552665710449218,0.00010047815473748966,0.0005840301513671875,5.5945944527748224e-05,0.5541176470588235,0.03356551204161671,0.6797586837169373,0.07001352468619934,0.4211764705882353,0.07277019809031585,0.5165380489025987,0.21355967523523633,0.48239567013245976,0.07623574894833425,0.8771216973014149,0.11485992038445349,0.4986479275645469,0.23458805997596519,0.6797586837169373,0.07001352468619934,"[1.04, 0.96, 1.06, 0.85]",0.61924348904506,0.7823244552058111,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6797586837169373,0.07001352468619934,32,
0.0014422416687011718,0.00011358941711994416,0.0006393909454345704,9.766882204550891e-05,0.5541176470588235,0.030768698424992993,0.6903204270583416,0.08459260703131005,0.4235294117647059,0.0732819364818703,0.5458032004801417,0.2211665369416166,0.484090585386697,0.07461269941478316,0.8965502687299864,0.13552554940716127,0.5244877208462007,0.25557222982042754,0.6903204270583416,0.08459260703131005,"[1.05, 0.98, 1.1, 0.78]",0.6234807771806532,0.8308958837772397,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6903204270583415,0.08459260703131005,11,
0.0016708850860595703,0.0003494632601940062,0.0007308483123779297,0.0002025238954253488,0.5599999999999999,0.03671643890429936,0.6205349571015961,0.016276068849764506,0.40823529411764703,0.0634203857503226,0.39138614637441516,0.19011838875947046,0.47731092436974787,0.07083852385841222,0.7637589898334443,0.073920809495586,0.4435502844669038,0.2523878018114603,0.6205349571015961,0.016276068849764506,"[1.02, 0.98, 1.04, 0.92]",0.61924348904506,0.6443260694108152,0.618421052631579,0.5938404299297231,0.6268437444908033,0.6205349571015961,0.016276068849764506,68,
0.0020729541778564454,4.6328748380481895e-05,0.0009258747100830078,5.750980336427219e-06,0.5576470588235294,0.0331505948320126,0.6391919385382385,0.050447823777954086,0.4129411764705882,0.06974000157778319,0.4350570324503645,0.1692946844814478,0.4790058396239852,0.07324647383191699,0.7993780374524919,0.08294021198699458,0.46435836527498464,0.2358647316279539,0.6391919385382385,0.050447823777954086,"[1.07, 0.97, 1.01, 0.86]",0.61924348904506,0.7376109765940274,0.618421052631579,0.5938404299297231,0.6268437444908033,0.6391919385382385,0.050447823777954086,59,
0.002223777770996094,0.00019661328887909715,0.0009439468383789062,2.451304768976814e-05,0.5552941176470588,0.03541156927833511,0.6716634456216991,0.05918983423706294,0.42000000000000004,0.07113513627214577,0.5056203273836113,0.21317526659157154,0.48239567013245976,0.07623574894833425,0.8609312211109387,0.10577136184956955,0.4986479275645469,0.23458805997596519,0.6716634456216991,0.05918983423706294,"[1.0, 0.99, 1.12, 0.93]",0.61924348904506,0.7418482647296206,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6716634456216993,0.05918983423706295,38,
0.0022099494934082033,0.00015954300079089437,0.0009664058685302735,2.5384402716217334e-05,0.548235294117647,0.039791845941853546,0.6960359569628655,0.0882517683027325,0.40823529411764703,0.07958369188370713,0.5723586650269452,0.23534555650334868,0.46892180601053984,0.08539104586250017,0.9231501079151914,0.13452555427973786,0.5497308772785917,0.2724129365144704,0.6960359569628655,0.0882517683027325,"[1.07, 0.96, 1.06, 0.77]",0.6234807771806532,0.8509443099273607,0.7331846565566458,0.6121951219512196,0.6603749191984486,0.6960359569628657,0.0882517683027325,2,
0.0020643234252929687,3.224018707051368e-05,0.0009165287017822265,7.19281628504114e-06,0.5541176470588235,0.03356551204161671,0.6797586837169373,0.07001352468619934,0.4211764705882353,0.07277019809031585,0.5165380489025987,0.21355967523523633,0.48239567013245976,0.07623574894833425,0.8771216973014149,0.11485992038445349,0.4986479275645469,0.23458805997596519,0.6797586837169373,0.07001352468619934,"[1.03, 0.96, 1.02, 0.77]",0.61924348904506,0.7823244552058111,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6797586837169373,0.07001352468619934,32,
0.002211475372314453,7.197850190393604e-05,0.0009817123413085938,4.547476754431163e-05,0.5599999999999999,0.03671643890429936,0.6229255947125727,0.020038035475991974,0.40588235294117647,0.06056253024109999,0.39252045510366057,0.18909681540917597,0.4756160091155106,0.06851371320998698,0.7702351803096348,0.07047398339208552,0.4441905331071525,0.2517930184742099,0.6229255947125727,0.020038035475991974,"[1.05, 0.97, 1.02, 0.95]",0.61924348904506,0.6562792574656982,0.618421052631579,0.5938404299297231,0.6268437444908033,0.6229255947125727,0.020038035475991974,64,
0.0016102313995361329,0.0003508809849384107,0.0006424427032470703,0.00018104939882624074,0.5552941176470588,0.03541156927833511,0.6716634456216991,0.05918983423706294,0.42000000000000004,0.07113513627214577,0.5056203273836113,0.21317526659157154,0.48239567013245976,0.07623574894833425,0.8609312211109387,0.10577136184956955,0.4986479275645469,0.23458805997596519,0.6716634456216991,0.05918983423706294,"[1.04, 0.96, 1.03, 0.85]",0.61924348904506,0.7418482647296206,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6716634456216993,0.05918983423706295,38,
0.0016530990600585938,0.0002918700185568781,0.0007683753967285157,0.0001692191145224277,0.5529411764705883,0.0317864849084854,0.6894729694312229,0.08527642959363546,0.4223529411764706,0.07444372715085353,0.5274557704215861,0.21616046963332797,0.48239567013245976,0.07623574894833425,0.8965502687299864,0.13552554940716127,0.4986479275645469,0.23458805997596519,0.6894729694312229,0.08527642959363546,"[1.0, 0.97, 1.13, 0.89]",0.61924348904506,0.8308958837772397,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6894729694312229,0.08527642959363546,14,
0.0016992568969726562,0.00024366753905631902,0.0007851123809814453,0.00014805628672737495,0.5541176470588235,0.03356551204161671,0.6708159879945806,0.0582009612825092,0.4188235294117647,0.06954125508767835,0.4947026058646239,0.2150191313151573,0.48070075487822245,0.07380855997124118,0.8609312211109387,0.10577136184956955,0.4778398467564662,0.24534919290149482,0.6708159879945806,0.0582009612825092,"[1.05, 0.97, 1.04, 0.88]",0.61924348904506,0.7376109765940274,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6708159879945806,0.0582009612825092,53,
0.0018366336822509765,0.00042816157691068956,0.0007176876068115234,0.00020449084669495535,0.5599999999999999,0.03671643890429936,0.6205349571015961,0.016276068849764506,0.40823529411764703,0.0634203857503226,0.39138614637441516,0.19011838875947046,0.47731092436974787,0.07083852385841222,0.7637589898334443,0.073920809495586,0.4435502844669038,0.2523878018114603,0.6205349571015961,0.016276068849764506,"[1.03, 0.97, 1.07, 0.96]",0.61924348904506,0.6443260694108152,0.618421052631579,0.5938404299297231,0.6268437444908033,0.6205349571015961,0.016276068849764506,68,
0.0015984535217285155,0.00037213474694337606,0.0006321907043457031,0.00014901596825907587,0.5529411764705883,0.0317864849084854,0.6894729694312229,0.08527642959363546,0.4223529411764706,0.07444372715085353,0.5274557704215861,0.21616046963332797,0.48239567013245976,0.07623574894833425,0.8965502687299864,0.13552554940716127,0.4986479275645469,0.23458805997596519,0.6894729694312229,0.08527642959363546,"[1.01, 0.96, 1.06, 0.79]",0.61924348904506,0.8308958837772397,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6894729694312229,0.08527642959363546,14,
0.001569080352783203,0.00032160127919938955,0.000611114501953125,0.00014445894837113553,0.5599999999999999,0.03671643890429936,0.6205349571015961,0.016276068849764506,0.40823529411764703,0.0634203857503226,0.39138614637441516,0.19011838875947046,0.47731092436974787,0.07083852385841222,0.7637589898334443,0.073920809495586,0.4435502844669038,0.2523878018114603,0.6205349571015961,0.016276068849764506,"[1.02, 0.98, 1.03, 0.95]",0.61924348904506,0.6443260694108152,0.618421052631579,0.5938404299297231,0.6268437444908033,0.6205349571015961,0.016276068849764506,68,
0.0016801834106445312,0.0003159023104889334,0.0007415771484375,0.0002772282848322961,0.5576470588235294,0.0331505948320126,0.6391919385382385,0.050447823777954086,0.4129411764705882,0.06974000157778319,0.4350570324503645,0.1692946844814478,0.4790058396239852,0.07324647383191699,0.7993780374524919,0.08294021198699458,0.46435836527498464,0.2358647316279539,0.6391919385382385,0.050447823777954086,"[1.05, 0.97, 1.0, 0.83]",0.61924348904506,0.7376109765940274,0.618421052631579,0.5938404299297231,0.6268437444908033,0.6391919385382385,0.050447823777954086,59,
0.001539325714111328,0.00018827585351737446,0.0005270957946777344,1.3275783622184676e-05,0.5541176470588235,0.030768698424992993,0.6903204270583416,0.08459260703131005,0.4235294117647059,0.0732819364818703,0.5458032004801417,0.2211665369416166,0.484090585386697,0.07461269941478316,0.8965502687299864,0.13552554940716127,0.5244877208462007,0.25557222982042754,0.6903204270583416,0.08459260703131005,"[1.02, 0.97, 1.12, 0.84]",0.6234807771806532,0.8308958837772397,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6903204270583415,0.08459260703131005,11,
0.0014954566955566405,0.00015611976254239202,0.0005480289459228515,1.9279558855626807e-05,0.5529411764705883,0.0317864849084854,0.6894729694312229,0.08527642959363546,0.4223529411764706,0.07444372715085353,0.5274557704215861,0.21616046963332797,0.48239567013245976,0.07623574894833425,0.8965502687299864,0.13552554940716127,0.4986479275645469,0.23458805997596519,0.6894729694312229,0.08527642959363546,"[1.01, 0.98, 1.08, 0.76]",0.61924348904506,0.8308958837772397,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6894729694312229,0.08527642959363546,14,
0.0016201496124267577,0.00046580346374597753,0.0005657196044921875,4.1088701275174904e-05,0.5529411764705883,0.0317864849084854,0.6894729694312229,0.08527642959363546,0.4223529411764706,0.07444372715085353,0.5274557704215861,0.21616046963332797,0.48239567013245976,0.07623574894833425,0.8965502687299864,0.13552554940716127,0.4986479275645469,0.23458805997596519,0.6894729694312229,0.08527642959363546,"[1.01, 0.98, 1.13, 0.85]",0.61924348904506,0.8308958837772397,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6894729694312229,0.08527642959363546,14,
0.001386117935180664,1.705477940560945e-05,0.0005483627319335938,1.1930461886593632e-05,0.5541176470588235,0.03356551204161671,0.6797586837169373,0.07001352468619934,0.4211764705882353,0.07277019809031585,0.5165380489025987,0.21355967523523633,0.48239567013245976,0.07623574894833425,0.8771216973014149,0.11485992038445349,0.4986479275645469,0.23458805997596519,0.6797586837169373,0.07001352468619934,"[1.05, 0.97, 1.04, 0.79]",0.61924348904506,0.7823244552058111,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6797586837169373,0.07001352468619934,32,
0.0013869285583496093,3.241244244059566e-05,0.0005469799041748046,1.5010452023297513e-05,0.5494117647058824,0.04364055762586214,0.6696983518918995,0.05936861916699441,0.4117647058823529,0.08260465732490335,0.5278425496058335,0.2336163907083786,0.4723116365190144,0.09028604021809564,0.8670850672647848,0.11172568496253832,0.5221090193183215,0.2567948555270737,0.6696983518918995,0.05936861916699441,"[1.04, 0.98, 1.13, 0.99]",0.61924348904506,0.7418482647296206,0.7331846565566458,0.5938404299297231,0.6603749191984486,0.6696983518918996,0.059368619166994416,56,
0.001421070098876953,5.5220872332454654e-05,0.0005876541137695313,4.956845538398516e-05,0.5470588235294118,0.04041309185251215,0.695188499335747,0.088961914476168,0.40705882352941175,0.08043136298888101,0.5540112349683897,0.23275027731909195,0.4672268907563025,0.08651615817949068,0.9231501079151914,0.13452555427973786,0.523891083996938,0.25539725350190706,0.695188499335747,0.088961914476168,"[1.07, 0.96, 1.13, 0.9]",0.61924348904506,0.8509443099273607,0.7331846565566458,0.6121951219512196,0.6603749191984486,0.695188499335747,0.08896191447616797,4,
0.0014130115509033204,3.3820026306467616e-05,0.00058135986328125,7.36907976500197e-05,0.5552941176470588,0.03541156927833511,0.6748636070421996,0.06319498485091966,0.4176470588235294,0.06799145071435242,0.5081725220244135,0.21306487187759335,0.48070075487822245,0.07380855997124118,0.8690264592061767,0.10921565652342805,0.4999284248450443,0.23415138176310016,0.6748636070421996,0.06319498485091966,"[1.07, 0.97, 1.01, 0.79]",0.61924348904506,0.7578490718321227,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6748636070421996,0.06319498485091966,36,
0.0014147758483886719,8.418141046456827e-05,0.0006521701812744141,0.00014968955127726727,0.5552941176470588,0.03541156927833511,0.6716634456216991,0.05918983423706294,0.42000000000000004,0.07113513627214577,0.5056203273836113,0.21317526659157154,0.48239567013245976,0.07623574894833425,0.8609312211109387,0.10577136184956955,0.4986479275645469,0.23458805997596519,0.6716634456216991,0.05918983423706294,"[1.06, 0.98, 1.05, 0.88]",0.61924348904506,0.7418482647296206,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6716634456216993,0.05918983423706295,38,
0.0015880107879638673,0.0002411635971893556,0.0006168365478515625,0.00012393743522663982,0.548235294117647,0.041991925406058214,0.6777935899871377,0.07039109252607212,0.4129411764705882,0.08413204319426414,0.5387602711248209,0.23292794280697898,0.4723116365190144,0.09028604021809564,0.8832755434552609,0.11953485518580503,0.5221090193183215,0.2567948555270737,0.6777935899871377,0.07039109252607212,"[1.04, 0.96, 1.13, 0.96]",0.61924348904506,0.7823244552058111,0.7331846565566458,0.5938404299297231,0.6603749191984486,0.6777935899871377,0.07039109252607212,35,
0.0016074657440185546,0.00023514132656613589,0.0007404804229736329,0.00021970586546801312,0.5529411764705883,0.0317864849084854,0.6894729694312229,0.08527642959363546,0.4223529411764706,0.07444372715085353,0.5274557704215861,0.21616046963332797,0.48239567013245976,0.07623574894833425,0.8965502687299864,0.13552554940716127,0.4986479275645469,0.23458805997596519,0.6894729694312229,0.08527642959363546,"[1.02, 0.98, 1.13, 0.93]",0.61924348904506,0.8308958837772397,0.7331846565566458,0.5938404299297231,0.6702003878474466,0.6894729694312229,0.08527642959363546,14,
0.0015354633331298828,0.0002772730541703279,0.0006749153137207032,0.00018518622864416935,0.5494117647058824,0.04364055762586214,0.6696983518918995,0.05936861916699441,0.4117647058823529,0.08260465732490335,0.5278425496058335,0.2336163907083786,0.4723116365190144,0.09028604021809564,0.8670850672647848,0.11172568496253832,0.5221090193183215,0.2567948555270737,0.6696983518918995,0.05936861916699441,"[1.05, 0.96, 1.1, 0.99]",0.61924348904506,0.7418482647296206,0.7331846565566458,0.5938404299297231,0.6603749191984486,0.6696983518918996,0.059368619166994416,56,
